name=clang-asan-ubsan-build
start=2026-09-10T17:38:45+08:00
timeout_seconds=1200
command=cmake --build /root/learncpp-c08-builds/final-20260910-173010-d5356576/clang-asan-ubsan --parallel 4
[64/252] Building CXX object E1_atomic_basics/CMakeFiles/E1_atomic_basics_reference.dir/solution.cpp.o
[65/252] Linking CXX executable E2_atomic_ref/E2_atomic_ref_reference
[66/252] Building CXX object E3_cas_loop/CMakeFiles/E3_cas_loop.dir/main.cpp.o
[67/252] Linking CXX executable E1_atomic_basics/E1_atomic_basics_reference
[68/252] Linking CXX executable E3_cas_loop/E3_cas_loop
[69/252] Building CXX object F01_thread_attributes/CMakeFiles/F01_thread_attributes.dir/main.cpp.o
[70/252] Building CXX object F01_thread_attributes/CMakeFiles/F01_thread_attributes_reference.dir/solution.cpp.o
[71/252] Linking CXX executable F01_thread_attributes/F01_thread_attributes
[72/252] Linking CXX executable F01_thread_attributes/F01_thread_attributes_reference
[73/252] Building CXX object F02_hazard_pointer_batches/CMakeFiles/F02_hazard_pointer_batches_reference.dir/solution.cpp.o
[74/252] Building CXX object F02_hazard_pointer_batches/CMakeFiles/F02_hazard_pointer_batches.dir/main.cpp.o
[75/252] Building CXX object E3_cas_loop/CMakeFiles/E3_cas_loop_reference.dir/solution.cpp.o
[76/252] Linking CXX executable F02_hazard_pointer_batches/F02_hazard_pointer_batches_reference
[77/252] Linking CXX executable F02_hazard_pointer_batches/F02_hazard_pointer_batches
[78/252] Linking CXX executable E3_cas_loop/E3_cas_loop_reference
[79/252] Building CXX object D3_packaged_task/CMakeFiles/D3_packaged_task_reference.dir/solution.cpp.o
[80/252] Linking CXX executable D3_packaged_task/D3_packaged_task_reference
[81/252] Building CXX object F1_release_acquire/CMakeFiles/F1_release_acquire.dir/main.cpp.o
[82/252] Linking CXX executable F1_release_acquire/F1_release_acquire
[83/252] Building CXX object F2_relaxed_counter/CMakeFiles/F2_relaxed_counter.dir/main.cpp.o
[84/252] Linking CXX executable F2_relaxed_counter/F2_relaxed_counter
[85/252] Building CXX object F1_release_acquire/CMakeFiles/F1_release_acquire_reference.dir/solution.cpp.o
[86/252] Linking CXX executable F1_release_acquire/F1_release_acquire_reference
[87/252] Building CXX object F2_relaxed_counter/CMakeFiles/F2_relaxed_counter_reference.dir/solution.cpp.o
[88/252] Building CXX object F3_seqcst_fence/CMakeFiles/F3_seqcst_fence.dir/main.cpp.o
[89/252] Linking CXX executable F2_relaxed_counter/F2_relaxed_counter_reference
[90/252] Linking CXX executable F3_seqcst_fence/F3_seqcst_fence
[91/252] Building CXX object F4_publish_pattern/CMakeFiles/F4_publish_pattern.dir/main.cpp.o
[92/252] Building CXX object F3_seqcst_fence/CMakeFiles/F3_seqcst_fence_reference.dir/solution.cpp.o
[93/252] Linking CXX executable F4_publish_pattern/F4_publish_pattern
[94/252] Linking CXX executable F3_seqcst_fence/F3_seqcst_fence_reference
[95/252] Building CXX object G1_treiber_stack/CMakeFiles/G1_treiber_stack.dir/main.cpp.o
[96/252] Building CXX object F4_publish_pattern/CMakeFiles/F4_publish_pattern_reference.dir/solution.cpp.o
[97/252] Linking CXX executable G1_treiber_stack/G1_treiber_stack
[98/252] Linking CXX executable F4_publish_pattern/F4_publish_pattern_reference
[99/252] Building CXX object G3_spsc_ringbuffer/CMakeFiles/G3_spsc_ringbuffer.dir/main.cpp.o
[100/252] Linking CXX executable G3_spsc_ringbuffer/G3_spsc_ringbuffer
[101/252] Building CXX object G2_aba_problem/CMakeFiles/G2_aba_problem.dir/main.cpp.o
[102/252] Building CXX object G2_aba_problem/CMakeFiles/G2_aba_problem_reference.dir/solution.cpp.o
[103/252] Linking CXX executable G2_aba_problem/G2_aba_problem
[104/252] Linking CXX executable G2_aba_problem/G2_aba_problem_reference
[105/252] Building CXX object G1_treiber_stack/CMakeFiles/G1_treiber_stack_reference.dir/solution.cpp.o
[106/252] Linking CXX executable G1_treiber_stack/G1_treiber_stack_reference
[107/252] Building CXX object H1_latch_barrier/CMakeFiles/H1_latch_barrier.dir/main.cpp.o
[108/252] Linking CXX executable H1_latch_barrier/H1_latch_barrier
[109/252] Building CXX object G3_spsc_ringbuffer/CMakeFiles/G3_spsc_ringbuffer_reference.dir/solution.cpp.o
[110/252] Building CXX object H1_latch_barrier/CMakeFiles/H1_latch_barrier_reference.dir/solution.cpp.o
[111/252] Linking CXX executable G3_spsc_ringbuffer/G3_spsc_ringbuffer_reference
[112/252] Linking CXX executable H1_latch_barrier/H1_latch_barrier_reference
[113/252] Building CXX object H2_semaphore/CMakeFiles/H2_semaphore.dir/main.cpp.o
[114/252] Linking CXX executable H2_semaphore/H2_semaphore
[115/252] Building CXX object H3_atomic_wait_notify/CMakeFiles/H3_atomic_wait_notify.dir/main.cpp.o
[116/252] Linking CXX executable H3_atomic_wait_notify/H3_atomic_wait_notify
[117/252] Building CXX object I1_atomic_shared_ptr/CMakeFiles/I1_atomic_shared_ptr.dir/main.cpp.o
[118/252] Building CXX object H2_semaphore/CMakeFiles/H2_semaphore_reference.dir/solution.cpp.o
[119/252] Linking CXX executable I1_atomic_shared_ptr/I1_atomic_shared_ptr
[120/252] Linking CXX executable H2_semaphore/H2_semaphore_reference
[121/252] Building CXX object H3_atomic_wait_notify/CMakeFiles/H3_atomic_wait_notify_reference.dir/solution.cpp.o
[122/252] Linking CXX executable H3_atomic_wait_notify/H3_atomic_wait_notify_reference
[123/252] Building CXX object I1_atomic_shared_ptr/CMakeFiles/I1_atomic_shared_ptr_reference.dir/solution.cpp.o
[124/252] Linking CXX executable I1_atomic_shared_ptr/I1_atomic_shared_ptr_reference
[125/252] Building CXX object I2_hazard_pointer/CMakeFiles/I2_hazard_pointer.dir/main.cpp.o
[126/252] Building CXX object I2_hazard_pointer/CMakeFiles/I2_hazard_pointer_reference.dir/solution.cpp.o
[127/252] Linking CXX executable I2_hazard_pointer/I2_hazard_pointer
[128/252] Linking CXX executable I2_hazard_pointer/I2_hazard_pointer_reference
[129/252] Building CXX object I3_rcu/CMakeFiles/I3_rcu.dir/main.cpp.o
[130/252] Linking CXX executable I3_rcu/I3_rcu
[131/252] Building CXX object J1_false_sharing/CMakeFiles/J1_false_sharing.dir/main.cpp.o
[132/252] Building CXX object J1_false_sharing/CMakeFiles/J1_false_sharing_reference.dir/solution.cpp.o
[133/252] Linking CXX executable J1_false_sharing/J1_false_sharing
[134/252] Building CXX object J2_interference_size/CMakeFiles/J2_interference_size.dir/main.cpp.o
[135/252] Linking CXX executable J1_false_sharing/J1_false_sharing_reference
[136/252] Building CXX object I3_rcu/CMakeFiles/I3_rcu_reference.dir/solution.cpp.o
[137/252] Linking CXX executable J2_interference_size/J2_interference_size
[138/252] Linking CXX executable I3_rcu/I3_rcu_reference
[139/252] Building CXX object J2_interference_size/CMakeFiles/J2_interference_size_reference.dir/solution.cpp.o
[140/252] Linking CXX executable J2_interference_size/J2_interference_size_reference
[141/252] Building CXX object K1_simd_basics/CMakeFiles/K1_simd_basics.dir/main.cpp.o
[142/252] Linking CXX executable K1_simd_basics/K1_simd_basics
[143/252] Building CXX object K1_simd_basics/CMakeFiles/K1_simd_basics_reference.dir/solution.cpp.o
[144/252] Linking CXX executable K1_simd_basics/K1_simd_basics_reference
[145/252] Building CXX object J3_numa_concept/CMakeFiles/J3_numa_concept.dir/main.cpp.o
[146/252] Building CXX object K2_simd_dotproduct/CMakeFiles/K2_simd_dotproduct.dir/main.cpp.o
[147/252] Linking CXX executable J3_numa_concept/J3_numa_concept
[148/252] Linking CXX executable K2_simd_dotproduct/K2_simd_dotproduct
[149/252] Building CXX object K2_simd_dotproduct/CMakeFiles/K2_simd_dotproduct_reference.dir/solution.cpp.o
[150/252] Building CXX object J3_numa_concept/CMakeFiles/J3_numa_concept_reference.dir/solution.cpp.o
[151/252] Linking CXX executable K2_simd_dotproduct/K2_simd_dotproduct_reference
[152/252] Building CXX object K3_simd_where_select/CMakeFiles/K3_simd_where_select.dir/main.cpp.o
[153/252] Linking CXX executable J3_numa_concept/J3_numa_concept_reference
[154/252] Building CXX object K3_simd_where_select/CMakeFiles/K3_simd_where_select_reference.dir/solution.cpp.o
[155/252] Linking CXX executable K3_simd_where_select/K3_simd_where_select
[156/252] Linking CXX executable K3_simd_where_select/K3_simd_where_select_reference
[157/252] Building CXX object L1_par_algorithms/CMakeFiles/L1_par_algorithms.dir/main.cpp.o
[158/252] Building CXX object L2_parallel_reduce_scan/CMakeFiles/L2_parallel_reduce_scan.dir/main.cpp.o
[159/252] Linking CXX executable L1_par_algorithms/L1_par_algorithms
[160/252] Building CXX object L1_par_algorithms/CMakeFiles/L1_par_algorithms_reference.dir/solution.cpp.o
[161/252] Linking CXX executable L2_parallel_reduce_scan/L2_parallel_reduce_scan
[162/252] Linking CXX executable L1_par_algorithms/L1_par_algorithms_reference
[163/252] Building CXX object L2_parallel_reduce_scan/CMakeFiles/L2_parallel_reduce_scan_reference.dir/solution.cpp.o
[164/252] Building CXX object L3_par_vs_seq_bench/CMakeFiles/L3_par_vs_seq_bench.dir/main.cpp.o
[165/252] Linking CXX executable L2_parallel_reduce_scan/L2_parallel_reduce_scan_reference
[166/252] Linking CXX executable L3_par_vs_seq_bench/L3_par_vs_seq_bench
[167/252] Building CXX object M2_execution_bridge/CMakeFiles/M2_execution_bridge.dir/main.cpp.o
[168/252] Linking CXX executable M2_execution_bridge/M2_execution_bridge
[169/252] Building CXX object M2_execution_bridge/CMakeFiles/M2_execution_bridge_reference.dir/solution.cpp.o
[170/252] Linking CXX executable M2_execution_bridge/M2_execution_bridge_reference
[171/252] Building CXX object L3_par_vs_seq_bench/CMakeFiles/L3_par_vs_seq_bench_reference.dir/solution.cpp.o
[172/252] Linking CXX executable L3_par_vs_seq_bench/L3_par_vs_seq_bench_reference
[173/252] Building CXX object M1_work_stealing_pool/CMakeFiles/M1_work_stealing_pool.dir/main.cpp.o
[174/252] Linking CXX executable M1_work_stealing_pool/M1_work_stealing_pool
[175/252] Building CXX object P1_object_lifetime/CMakeFiles/P1_object_lifetime.dir/main.cpp.o
[176/252] Linking CXX executable P1_object_lifetime/P1_object_lifetime
[177/252] Building CXX object P1_object_lifetime/CMakeFiles/P1_object_lifetime_reference.dir/solution.cpp.o
[178/252] Linking CXX executable P1_object_lifetime/P1_object_lifetime_reference
[179/252] Building CXX object N1_numa_placement/CMakeFiles/N1_numa_placement.dir/main.cpp.o
[180/252] Linking CXX executable N1_numa_placement/N1_numa_placement
[181/252] Building CXX object P2_result_states/CMakeFiles/P2_result_states.dir/main.cpp.o
[182/252] Linking CXX executable P2_result_states/P2_result_states
[183/252] Building CXX object M1_work_stealing_pool/CMakeFiles/M1_work_stealing_pool_reference.dir/solution.cpp.o
[184/252] Building CXX object Q0_queue_baseline/CMakeFiles/Q0_queue_baseline.dir/main.cpp.o
[185/252] Linking CXX executable M1_work_stealing_pool/M1_work_stealing_pool_reference
[186/252] Linking CXX executable Q0_queue_baseline/Q0_queue_baseline
[187/252] Building CXX object N1_numa_placement/CMakeFiles/N1_numa_placement_reference.dir/solution.cpp.o
[188/252] Linking CXX executable N1_numa_placement/N1_numa_placement_reference
[189/252] Building CXX object P2_result_states/CMakeFiles/P2_result_states_reference.dir/solution.cpp.o
[190/252] Linking CXX executable P2_result_states/P2_result_states_reference
[191/252] Building CXX object Q1_mpsc_queue/CMakeFiles/Q1_mpsc_queue.dir/main.cpp.o
[192/252] Linking CXX executable Q1_mpsc_queue/Q1_mpsc_queue
[193/252] Building CXX object Q2_ms_queue/CMakeFiles/Q2_ms_queue.dir/main.cpp.o
[194/252] Building CXX object Q0_queue_baseline/CMakeFiles/Q0_queue_baseline_reference.dir/solution.cpp.o
[195/252] Linking CXX executable Q0_queue_baseline/Q0_queue_baseline_reference
[196/252] Linking CXX executable Q2_ms_queue/Q2_ms_queue
[197/252] Building CXX object Q1_mpsc_queue/CMakeFiles/Q1_mpsc_queue_reference.dir/solution.cpp.o
[198/252] Linking CXX executable Q1_mpsc_queue/Q1_mpsc_queue_reference
[199/252] Building CXX object R1_epoch_reclamation/CMakeFiles/R1_epoch_reclamation.dir/main.cpp.o
[200/252] Building CXX object R1_epoch_reclamation/CMakeFiles/R1_epoch_reclamation_reference.dir/solution.cpp.o
[201/252] Linking CXX executable R1_epoch_reclamation/R1_epoch_reclamation
[202/252] Linking CXX executable R1_epoch_reclamation/R1_epoch_reclamation_reference
[203/252] Building CXX object R2_qsbr/CMakeFiles/R2_qsbr.dir/main.cpp.o
[204/252] Building CXX object Q2_ms_queue/CMakeFiles/Q2_ms_queue_reference.dir/solution.cpp.o
[205/252] Linking CXX executable R2_qsbr/R2_qsbr
[206/252] Building CXX object U01_async_logging/CMakeFiles/U01_async_logging.dir/main.cpp.o
[207/252] Linking CXX executable Q2_ms_queue/Q2_ms_queue_reference
[208/252] Building CXX object R2_qsbr/CMakeFiles/R2_qsbr_reference.dir/solution.cpp.o
[209/252] Linking CXX executable R2_qsbr/R2_qsbr_reference
[210/252] Building CXX object U01_async_logging/CMakeFiles/U01_async_logging_bad_overflow.dir/check_main.cpp.o
[211/252] Building CXX object U01_async_logging/CMakeFiles/U01_async_logging_reference.dir/solution.cpp.o
[212/252] Building CXX object U01_async_logging/CMakeFiles/U01_async_logging_good.dir/check_main.cpp.o
[213/252] Building CXX object _deps/fmt-12.1.0-build/CMakeFiles/fmt.dir/src/os.cc.o
[214/252] Building CXX object U01_async_logging/CMakeFiles/U01_async_logging_bad_flush.dir/check_main.cpp.o
[215/252] Building CXX object _deps/spdlog-1.17.0-build/CMakeFiles/spdlog.dir/src/stdout_sinks.cpp.o
[216/252] Building CXX object _deps/spdlog-1.17.0-build/CMakeFiles/spdlog.dir/src/color_sinks.cpp.o
[217/252] Building CXX object _deps/fmt-12.1.0-build/CMakeFiles/fmt.dir/src/format.cc.o
[218/252] Linking CXX static library _deps/fmt-12.1.0-build/libfmt.a
[219/252] Building CXX object _deps/spdlog-1.17.0-build/CMakeFiles/spdlog.dir/src/file_sinks.cpp.o
[220/252] Building CXX object F03_native_facilities/CMakeFiles/F03_std_senders_reference.dir/std_senders.cpp.o
[221/252] Linking CXX executable F03_native_facilities/F03_std_senders_reference
[222/252] Building CXX object F03_native_facilities/CMakeFiles/F03_std_hazard_pointer_reference.dir/std_hazard_pointer.cpp.o
[223/252] Building CXX object _deps/spdlog-1.17.0-build/CMakeFiles/spdlog.dir/src/cfg.cpp.o
[224/252] Building CXX object _deps/spdlog-1.17.0-build/CMakeFiles/spdlog.dir/src/async.cpp.o
[225/252] Building CXX object F03_native_facilities/CMakeFiles/F03_std_rcu_reference.dir/std_rcu.cpp.o
[226/252] Linking CXX executable F03_native_facilities/F03_std_hazard_pointer_reference
[227/252] Linking CXX executable F03_native_facilities/F03_std_rcu_reference
[228/252] Building CXX object runtime_tests/CMakeFiles/runtime_atomic_protocol_test.dir/atomic_protocol_test.cpp.o
[229/252] Linking CXX executable runtime_tests/runtime_atomic_protocol_test
[230/252] Building CXX object runtime_tests/CMakeFiles/runtime_common_tools_test.dir/common_tools_test.cpp.o
[231/252] Linking CXX executable runtime_tests/runtime_common_tools_test
[232/252] Building CXX object runtime_tests/CMakeFiles/runtime_numeric_test.dir/numeric_test.cpp.o
[233/252] Linking CXX executable runtime_tests/runtime_numeric_test
[234/252] Building CXX object _deps/spdlog-1.17.0-build/CMakeFiles/spdlog.dir/src/spdlog.cpp.o
[235/252] Linking CXX static library _deps/spdlog-1.17.0-build/libspdlog.a
[236/252] Linking CXX executable U01_async_logging/U01_async_logging
[237/252] Linking CXX executable U01_async_logging/U01_async_logging_reference
[238/252] Linking CXX executable U01_async_logging/U01_async_logging_good
[239/252] Linking CXX executable U01_async_logging/U01_async_logging_bad_overflow
[240/252] Linking CXX executable U01_async_logging/U01_async_logging_bad_flush
[241/252] Building CXX object runtime_tests/CMakeFiles/runtime_scheduling_allocation_test.dir/scheduling_allocation_test.cpp.o
[242/252] Linking CXX executable runtime_tests/runtime_scheduling_allocation_test
[243/252] Building CXX object runtime_tests/CMakeFiles/runtime_queue_history_test.dir/queue_history_test.cpp.o
[244/252] Linking CXX executable runtime_tests/runtime_queue_history_test
[245/252] Building CXX object runtime_tests/CMakeFiles/runtime_lifetime_reference.dir/root/learncpp-c08-src/final-20260910-173010-d5356576/C08_Concurrency/topics/reclamation/lifetime_reference.cpp.o
[246/252] Linking CXX executable runtime_tests/runtime_lifetime_reference
[247/252] Building CXX object runtime_tests/CMakeFiles/runtime_scheduling_test.dir/scheduling_test.cpp.o
[248/252] Linking CXX executable runtime_tests/runtime_scheduling_test
[249/252] Building CXX object runtime_tests/CMakeFiles/runtime_reclamation_test.dir/reclamation_test.cpp.o
[250/252] Linking CXX executable runtime_tests/runtime_reclamation_test
[251/252] Building CXX object runtime_tests/CMakeFiles/runtime_thread_pool_test.dir/thread_pool_test.cpp.o
[252/252] Linking CXX executable runtime_tests/runtime_thread_pool_test

exit_code=0
end=2026-09-10T17:39:59+08:00
