COMMAND: cmake --build /root/learncpp-c08-builds/baseline-20260910-162842-fc6bb723/linux-core --parallel 4
START: 2026-09-10T16:30:08+08:00
[0/2] Re-checking globbed directories...
[106/234] Building CXX object G1_treiber_stack/CMakeFiles/G1_treiber_stack.dir/main.cpp.o
[107/234] Linking CXX executable F4_publish_pattern/F4_publish_pattern_reference
[108/234] Linking CXX executable G1_treiber_stack/G1_treiber_stack
[109/234] Building CXX object G2_aba_problem/CMakeFiles/G2_aba_problem.dir/main.cpp.o
[110/234] Building CXX object G2_aba_problem/CMakeFiles/G2_aba_problem_reference.dir/solution.cpp.o
[111/234] Building CXX object G3_spsc_ringbuffer/CMakeFiles/G3_spsc_ringbuffer.dir/main.cpp.o
[112/234] Linking CXX executable G2_aba_problem/G2_aba_problem
[113/234] Linking CXX executable G2_aba_problem/G2_aba_problem_reference
[114/234] Linking CXX executable G3_spsc_ringbuffer/G3_spsc_ringbuffer
[115/234] Building CXX object G1_treiber_stack/CMakeFiles/G1_treiber_stack_reference.dir/solution.cpp.o
[116/234] Linking CXX executable G1_treiber_stack/G1_treiber_stack_reference
[117/234] Building CXX object H1_latch_barrier/CMakeFiles/H1_latch_barrier.dir/main.cpp.o
[118/234] Building CXX object H1_latch_barrier/CMakeFiles/H1_latch_barrier_reference.dir/solution.cpp.o
[119/234] Linking CXX executable H1_latch_barrier/H1_latch_barrier
[120/234] Building CXX object G3_spsc_ringbuffer/CMakeFiles/G3_spsc_ringbuffer_reference.dir/solution.cpp.o
[121/234] Linking CXX executable H1_latch_barrier/H1_latch_barrier_reference
[122/234] Building CXX object H2_semaphore/CMakeFiles/H2_semaphore.dir/main.cpp.o
[123/234] Linking CXX executable G3_spsc_ringbuffer/G3_spsc_ringbuffer_reference
[124/234] Linking CXX executable H2_semaphore/H2_semaphore
[125/234] Building CXX object H3_atomic_wait_notify/CMakeFiles/H3_atomic_wait_notify.dir/main.cpp.o
[126/234] Building CXX object H2_semaphore/CMakeFiles/H2_semaphore_reference.dir/solution.cpp.o
[127/234] Building CXX object I1_atomic_shared_ptr/CMakeFiles/I1_atomic_shared_ptr.dir/main.cpp.o
[128/234] Linking CXX executable H3_atomic_wait_notify/H3_atomic_wait_notify
[129/234] Building CXX object H3_atomic_wait_notify/CMakeFiles/H3_atomic_wait_notify_reference.dir/solution.cpp.o
[130/234] Linking CXX executable H2_semaphore/H2_semaphore_reference
[131/234] Linking CXX executable I1_atomic_shared_ptr/I1_atomic_shared_ptr
[132/234] Linking CXX executable H3_atomic_wait_notify/H3_atomic_wait_notify_reference
[133/234] Building CXX object I1_atomic_shared_ptr/CMakeFiles/I1_atomic_shared_ptr_reference.dir/solution.cpp.o
[134/234] Building CXX object I2_hazard_pointer/CMakeFiles/I2_hazard_pointer.dir/main.cpp.o
[135/234] Linking CXX executable I1_atomic_shared_ptr/I1_atomic_shared_ptr_reference
[136/234] Building CXX object I3_rcu/CMakeFiles/I3_rcu.dir/main.cpp.o
[137/234] Building CXX object I2_hazard_pointer/CMakeFiles/I2_hazard_pointer_reference.dir/solution.cpp.o
[138/234] Linking CXX executable I2_hazard_pointer/I2_hazard_pointer
[139/234] Linking CXX executable I3_rcu/I3_rcu
[140/234] Linking CXX executable I2_hazard_pointer/I2_hazard_pointer_reference
[141/234] Building CXX object J1_false_sharing/CMakeFiles/J1_false_sharing.dir/main.cpp.o
In file included from /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J1_false_sharing/main.cpp:2:
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J1_false_sharing/reference.hpp:9:42: warning: use of ‘std::hardware_destructive_interference_size’ [-Winterference-size]
    9 | inline constexpr auto destructive = std::hardware_destructive_interference_size;
      |                                     ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J1_false_sharing/reference.hpp:9:42: note: its value can vary between compiler versions or with different ‘-mtune’ or ‘-mcpu’ flags
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J1_false_sharing/reference.hpp:9:42: note: if this use is part of a public ABI, change it to instead use a constant variable you define
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J1_false_sharing/reference.hpp:9:42: note: the default value for the current CPU tuning is 64 bytes
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J1_false_sharing/reference.hpp:9:42: note: you can stabilize this value with ‘--param hardware_destructive_interference_size=64’, or disable this warning with ‘-Wno-interference-size’
[142/234] Building CXX object I3_rcu/CMakeFiles/I3_rcu_reference.dir/solution.cpp.o
[143/234] Building CXX object J2_interference_size/CMakeFiles/J2_interference_size.dir/main.cpp.o
In file included from /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J2_interference_size/main.cpp:2:
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J2_interference_size/../J1_false_sharing/reference.hpp:9:42: warning: use of ‘std::hardware_destructive_interference_size’ [-Winterference-size]
    9 | inline constexpr auto destructive = std::hardware_destructive_interference_size;
      |                                     ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J2_interference_size/../J1_false_sharing/reference.hpp:9:42: note: its value can vary between compiler versions or with different ‘-mtune’ or ‘-mcpu’ flags
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J2_interference_size/../J1_false_sharing/reference.hpp:9:42: note: if this use is part of a public ABI, change it to instead use a constant variable you define
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J2_interference_size/../J1_false_sharing/reference.hpp:9:42: note: the default value for the current CPU tuning is 64 bytes
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J2_interference_size/../J1_false_sharing/reference.hpp:9:42: note: you can stabilize this value with ‘--param hardware_destructive_interference_size=64’, or disable this warning with ‘-Wno-interference-size’
[144/234] Building CXX object J1_false_sharing/CMakeFiles/J1_false_sharing_reference.dir/solution.cpp.o
In file included from /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J1_false_sharing/solution.cpp:1:
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J1_false_sharing/reference.hpp:9:42: warning: use of ‘std::hardware_destructive_interference_size’ [-Winterference-size]
    9 | inline constexpr auto destructive = std::hardware_destructive_interference_size;
      |                                     ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J1_false_sharing/reference.hpp:9:42: note: its value can vary between compiler versions or with different ‘-mtune’ or ‘-mcpu’ flags
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J1_false_sharing/reference.hpp:9:42: note: if this use is part of a public ABI, change it to instead use a constant variable you define
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J1_false_sharing/reference.hpp:9:42: note: the default value for the current CPU tuning is 64 bytes
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J1_false_sharing/reference.hpp:9:42: note: you can stabilize this value with ‘--param hardware_destructive_interference_size=64’, or disable this warning with ‘-Wno-interference-size’
[145/234] Linking CXX executable I3_rcu/I3_rcu_reference
[146/234] Linking CXX executable J1_false_sharing/J1_false_sharing
[147/234] Linking CXX executable J2_interference_size/J2_interference_size
[148/234] Linking CXX executable J1_false_sharing/J1_false_sharing_reference
[149/234] Building CXX object J2_interference_size/CMakeFiles/J2_interference_size_reference.dir/solution.cpp.o
In file included from /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J2_interference_size/solution.cpp:1:
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J2_interference_size/../J1_false_sharing/reference.hpp:9:42: warning: use of ‘std::hardware_destructive_interference_size’ [-Winterference-size]
    9 | inline constexpr auto destructive = std::hardware_destructive_interference_size;
      |                                     ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J2_interference_size/../J1_false_sharing/reference.hpp:9:42: note: its value can vary between compiler versions or with different ‘-mtune’ or ‘-mcpu’ flags
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J2_interference_size/../J1_false_sharing/reference.hpp:9:42: note: if this use is part of a public ABI, change it to instead use a constant variable you define
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J2_interference_size/../J1_false_sharing/reference.hpp:9:42: note: the default value for the current CPU tuning is 64 bytes
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/J2_interference_size/../J1_false_sharing/reference.hpp:9:42: note: you can stabilize this value with ‘--param hardware_destructive_interference_size=64’, or disable this warning with ‘-Wno-interference-size’
[150/234] Linking CXX executable J2_interference_size/J2_interference_size_reference
[151/234] Building CXX object K1_simd_basics/CMakeFiles/K1_simd_basics.dir/main.cpp.o
[152/234] Linking CXX executable K1_simd_basics/K1_simd_basics
[153/234] Building CXX object J3_numa_concept/CMakeFiles/J3_numa_concept.dir/main.cpp.o
[154/234] Building CXX object K1_simd_basics/CMakeFiles/K1_simd_basics_reference.dir/solution.cpp.o
[155/234] Linking CXX executable J3_numa_concept/J3_numa_concept
[156/234] Building CXX object J3_numa_concept/CMakeFiles/J3_numa_concept_reference.dir/solution.cpp.o
[157/234] Building CXX object K2_simd_dotproduct/CMakeFiles/K2_simd_dotproduct.dir/main.cpp.o
[158/234] Linking CXX executable K1_simd_basics/K1_simd_basics_reference
[159/234] Linking CXX executable J3_numa_concept/J3_numa_concept_reference
[160/234] Linking CXX executable K2_simd_dotproduct/K2_simd_dotproduct
[161/234] Building CXX object K2_simd_dotproduct/CMakeFiles/K2_simd_dotproduct_reference.dir/solution.cpp.o
[162/234] Building CXX object K3_simd_where_select/CMakeFiles/K3_simd_where_select.dir/main.cpp.o
[163/234] Building CXX object K3_simd_where_select/CMakeFiles/K3_simd_where_select_reference.dir/solution.cpp.o
[164/234] Linking CXX executable K2_simd_dotproduct/K2_simd_dotproduct_reference
[165/234] Building CXX object L1_par_algorithms/CMakeFiles/L1_par_algorithms.dir/main.cpp.o
[166/234] Linking CXX executable K3_simd_where_select/K3_simd_where_select
[167/234] Linking CXX executable K3_simd_where_select/K3_simd_where_select_reference
[168/234] Linking CXX executable L1_par_algorithms/L1_par_algorithms
[169/234] Building CXX object L2_parallel_reduce_scan/CMakeFiles/L2_parallel_reduce_scan.dir/main.cpp.o
[170/234] Building CXX object L1_par_algorithms/CMakeFiles/L1_par_algorithms_reference.dir/solution.cpp.o
[171/234] Building CXX object L2_parallel_reduce_scan/CMakeFiles/L2_parallel_reduce_scan_reference.dir/solution.cpp.o
[172/234] Linking CXX executable L2_parallel_reduce_scan/L2_parallel_reduce_scan
[173/234] Linking CXX executable L1_par_algorithms/L1_par_algorithms_reference
[174/234] Building CXX object L3_par_vs_seq_bench/CMakeFiles/L3_par_vs_seq_bench.dir/main.cpp.o
[175/234] Linking CXX executable L2_parallel_reduce_scan/L2_parallel_reduce_scan_reference
[176/234] Linking CXX executable L3_par_vs_seq_bench/L3_par_vs_seq_bench
[177/234] Building CXX object M2_execution_bridge/CMakeFiles/M2_execution_bridge.dir/main.cpp.o
[178/234] Linking CXX executable M2_execution_bridge/M2_execution_bridge
[179/234] Building CXX object M2_execution_bridge/CMakeFiles/M2_execution_bridge_reference.dir/solution.cpp.o
[180/234] Building CXX object L3_par_vs_seq_bench/CMakeFiles/L3_par_vs_seq_bench_reference.dir/solution.cpp.o
[181/234] Building CXX object M1_work_stealing_pool/CMakeFiles/M1_work_stealing_pool.dir/main.cpp.o
[182/234] Linking CXX executable M2_execution_bridge/M2_execution_bridge_reference
[183/234] Linking CXX executable L3_par_vs_seq_bench/L3_par_vs_seq_bench_reference
[184/234] Linking CXX executable M1_work_stealing_pool/M1_work_stealing_pool
[185/234] Building CXX object P1_object_lifetime/CMakeFiles/P1_object_lifetime.dir/main.cpp.o
[186/234] Linking CXX executable P1_object_lifetime/P1_object_lifetime
[187/234] Building CXX object M1_work_stealing_pool/CMakeFiles/M1_work_stealing_pool_reference.dir/solution.cpp.o
[188/234] Building CXX object P1_object_lifetime/CMakeFiles/P1_object_lifetime_reference.dir/solution.cpp.o
[189/234] Linking CXX executable M1_work_stealing_pool/M1_work_stealing_pool_reference
[190/234] Linking CXX executable P1_object_lifetime/P1_object_lifetime_reference
[191/234] Building CXX object N1_numa_placement/CMakeFiles/N1_numa_placement.dir/main.cpp.o
[192/234] Building CXX object P2_result_states/CMakeFiles/P2_result_states.dir/main.cpp.o
[193/234] Building CXX object N1_numa_placement/CMakeFiles/N1_numa_placement_reference.dir/solution.cpp.o
[194/234] Linking CXX executable N1_numa_placement/N1_numa_placement
[195/234] Linking CXX executable P2_result_states/P2_result_states
[196/234] Linking CXX executable N1_numa_placement/N1_numa_placement_reference
[197/234] Building CXX object Q0_queue_baseline/CMakeFiles/Q0_queue_baseline.dir/main.cpp.o
[198/234] Building CXX object P2_result_states/CMakeFiles/P2_result_states_reference.dir/solution.cpp.o
[199/234] Linking CXX executable Q0_queue_baseline/Q0_queue_baseline
[200/234] Linking CXX executable P2_result_states/P2_result_states_reference
[201/234] Building CXX object Q1_mpsc_queue/CMakeFiles/Q1_mpsc_queue.dir/main.cpp.o
[202/234] Building CXX object Q0_queue_baseline/CMakeFiles/Q0_queue_baseline_reference.dir/solution.cpp.o
[203/234] Linking CXX executable Q1_mpsc_queue/Q1_mpsc_queue
[204/234] Building CXX object Q2_ms_queue/CMakeFiles/Q2_ms_queue.dir/main.cpp.o
[205/234] Linking CXX executable Q0_queue_baseline/Q0_queue_baseline_reference
[206/234] Linking CXX executable Q2_ms_queue/Q2_ms_queue
[207/234] Building CXX object Q1_mpsc_queue/CMakeFiles/Q1_mpsc_queue_reference.dir/solution.cpp.o
[208/234] Linking CXX executable Q1_mpsc_queue/Q1_mpsc_queue_reference
[209/234] Building CXX object R1_epoch_reclamation/CMakeFiles/R1_epoch_reclamation.dir/main.cpp.o
[210/234] Linking CXX executable R1_epoch_reclamation/R1_epoch_reclamation
[211/234] Building CXX object R1_epoch_reclamation/CMakeFiles/R1_epoch_reclamation_reference.dir/solution.cpp.o
[212/234] Building CXX object R2_qsbr/CMakeFiles/R2_qsbr.dir/main.cpp.o
[213/234] Linking CXX executable R1_epoch_reclamation/R1_epoch_reclamation_reference
[214/234] Linking CXX executable R2_qsbr/R2_qsbr
[215/234] Building CXX object Q2_ms_queue/CMakeFiles/Q2_ms_queue_reference.dir/solution.cpp.o
[216/234] Building CXX object runtime_tests/CMakeFiles/runtime_atomic_protocol_test.dir/atomic_protocol_test.cpp.o
[217/234] Linking CXX executable Q2_ms_queue/Q2_ms_queue_reference
[218/234] Building CXX object R2_qsbr/CMakeFiles/R2_qsbr_reference.dir/solution.cpp.o
[219/234] Linking CXX executable runtime_tests/runtime_atomic_protocol_test
[220/234] Linking CXX executable R2_qsbr/R2_qsbr_reference
[221/234] Building CXX object runtime_tests/CMakeFiles/runtime_common_tools_test.dir/common_tools_test.cpp.o
[222/234] Linking CXX executable runtime_tests/runtime_common_tools_test
[223/234] Building CXX object runtime_tests/CMakeFiles/runtime_numeric_test.dir/numeric_test.cpp.o
In file included from /root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/numeric_test.cpp:2:
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/../J1_false_sharing/reference.hpp:9:42: warning: use of ‘std::hardware_destructive_interference_size’ [-Winterference-size]
    9 | inline constexpr auto destructive = std::hardware_destructive_interference_size;
      |                                     ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/../J1_false_sharing/reference.hpp:9:42: note: its value can vary between compiler versions or with different ‘-mtune’ or ‘-mcpu’ flags
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/../J1_false_sharing/reference.hpp:9:42: note: if this use is part of a public ABI, change it to instead use a constant variable you define
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/../J1_false_sharing/reference.hpp:9:42: note: the default value for the current CPU tuning is 64 bytes
/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/exercises/runtime_tests/../J1_false_sharing/reference.hpp:9:42: note: you can stabilize this value with ‘--param hardware_destructive_interference_size=64’, or disable this warning with ‘-Wno-interference-size’
[224/234] Linking CXX executable runtime_tests/runtime_numeric_test
[225/234] Building CXX object runtime_tests/CMakeFiles/runtime_queue_history_test.dir/queue_history_test.cpp.o
[226/234] Linking CXX executable runtime_tests/runtime_queue_history_test
[227/234] Building CXX object runtime_tests/CMakeFiles/runtime_lifetime_reference.dir/root/learncpp-c08-src/baseline-20260910-162842-fc6bb723/C08_Concurrency/topics/reclamation/lifetime_reference.cpp.o
[228/234] Building CXX object runtime_tests/CMakeFiles/runtime_scheduling_test.dir/scheduling_test.cpp.o
In function ‘void operator delete(void*, std::size_t)’,
    inlined from ‘void std::__new_allocator<_Tp>::deallocate(_Tp*, size_type) [with _Tp = std::_Sp_counted_ptr_inplace<std::__future_base::_Task_state<main()::<lambda()>::<lambda()>, std::allocator<int>, int()>, std::allocator<int>, __gnu_cxx::_S_atomic>]’ at /usr/include/c++/13/bits/new_allocator.h:172:26,
